0 40 -120
0 20 0
0 1 0
50
2
80 100 -80	1 0.95 0.8	1 0 0
-60 80 -60	0.5 0.5 0.6	1 0 0
3
solid	0.6 0.55 0.5
solid	0.9 0.75 0.2
checker	0.4 0.35 0.3		0.5 0.45 0.4		15 
2
0.40 0.60 0.00	1	0.0 0.0 0.0
0.30 0.40 0.30	50	0.4 0.0 0.0
10
2 0 sphere		0	-1000	0		1000 
0 0 polyhedron 6
0	1	0	-4.0
0	-1	0	0.0
1	0	0	-50.0
-1	0	0	-50.0
0	0	1	-40.0
0	0	-1	-40.0
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	25.0
0.5000000000000001	0	0.8660254037844386	27.320508075688778
-0.4999999999999998	0	0.8660254037844387	-2.67949192431122
-1.0	0	1.2246467991473532e-16	-35.0
-0.5000000000000004	0	-0.8660254037844384	-37.32050807568878
0.5000000000000001	0	-0.8660254037844386	-7.3205080756887675
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	-5.0
0.5000000000000001	0	0.8660254037844386	12.320508075688773
-0.4999999999999998	0	0.8660254037844387	12.320508075688775
-1.0	0	1.2246467991473532e-16	-4.999999999999997
-0.5000000000000004	0	-0.8660254037844384	-22.320508075688767
0.5000000000000001	0	-0.8660254037844386	-22.32050807568877
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	-35.0
0.5000000000000001	0	0.8660254037844386	-2.6794919243112307
-0.4999999999999998	0	0.8660254037844387	27.320508075688767
-1.0	0	1.2246467991473532e-16	25.000000000000004
-0.5000000000000004	0	-0.8660254037844384	-7.320508075688753
0.5000000000000001	0	-0.8660254037844386	-37.32050807568878
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	25.0
0.5000000000000001	0	0.8660254037844386	-7.3205080756887675
-0.4999999999999998	0	0.8660254037844387	-37.320508075688764
-1.0	0	1.2246467991473532e-16	-35.0
-0.5000000000000004	0	-0.8660254037844384	-2.679491924311243
0.5000000000000001	0	-0.8660254037844386	27.320508075688778
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	-5.0
0.5000000000000001	0	0.8660254037844386	-22.32050807568877
-0.4999999999999998	0	0.8660254037844387	-22.320508075688775
-1.0	0	1.2246467991473532e-16	-5.000000000000003
-0.5000000000000004	0	-0.8660254037844384	12.32050807568877
0.5000000000000001	0	-0.8660254037844386	12.320508075688773
0 0 polyhedron 8
0	1	0	-30.0
0	-1	0	0.0
1.0	0	0.0	-35.0
0.5000000000000001	0	0.8660254037844386	-37.32050807568878
-0.4999999999999998	0	0.8660254037844387	-7.32050807568878
-1.0	0	1.2246467991473532e-16	24.999999999999996
-0.5000000000000004	0	-0.8660254037844384	27.32050807568878
0.5000000000000001	0	-0.8660254037844386	-2.6794919243112307
0 0 polyhedron 5
0	-1	0	30
-0.3823595564509363	-0.8411910241920598	-0.3823595564509363	46.26550633056329
0.3823595564509362	-0.8411910241920598	-0.3823595564509363	46.26550633056329
0.38235955645093633	-0.8411910241920598	0.3823595564509362	46.26550633056329
-0.3823595564509362	-0.8411910241920599	0.3823595564509364	46.2655063305633
1 1 sphere		0	57	0		8 
