100 50 -150
0 20 0
0 1 0
50
2
200 300 -200	1 0.95 0.8	1 0 0
-100 100 -100	0.4 0.4 0.5	1 0 0
4
solid	0.5 0.5 0.5
solid	0.3 0.4 0.6
solid	0.6 0.3 0.2
checker	0.2 0.2 0.2		0.3 0.3 0.3		20 
2
0.30 0.70 0.00	1	0.0 0.0 0.0
0.10 0.20 0.70	200	0.5 0.0 0.0
10
3 0 sphere		0	-1000	0		1000 
0 0 polyhedron 6
0	1	0	-60.0
0	-1	0	0.0
1	0	0	30.0
-1	0	0	-50.0
0	0	1	-10.0
0	0	-1	-10.0
1 1 polyhedron 6
0	1	0	-45.0
0	-1	0	0.0
1	0	0	2.5
-1	0	0	-17.5
0	0	1	-7.5
0	0	-1	-7.5
0 0 polyhedron 6
0	1	0	-80.0
0	-1	0	0.0
1	0	0	-27.5
-1	0	0	2.5
0	0	1	-12.5
0	0	-1	-12.5
2 0 polyhedron 6
0	1	0	-55.0
0	-1	0	0.0
1	0	0	-59.0
-1	0	0	41.0
0	0	1	-9.0
0	0	-1	-9.0
1 1 polyhedron 6
0	1	0	-35.0
0	-1	0	0.0
1	0	0	24.0
-1	0	0	-36.0
0	0	1	-41.0
0	0	-1	29.0
0 0 polyhedron 6
0	1	0	-40.0
0	-1	0	0.0
1	0	0	-37.5
-1	0	0	22.5
0	0	1	-37.5
0	0	-1	22.5
2 0 polyhedron 6
0	1	0	-50.0
0	-1	0	0.0
1	0	0	39.0
-1	0	0	-61.0
0	0	1	19.0
0	0	-1	-41.0
1 1 polyhedron 6
0	1	0	-70.0
0	-1	0	0.0
1	0	0	-10.0
-1	0	0	-10.0
0	0	1	25.0
0	0	-1	-45.0
0 0 polyhedron 6
0	1	0	-45.0
0	-1	0	0.0
1	0	0	-48.0
-1	0	0	32.0
0	0	1	22.0
0	0	-1	-38.0
